ampl.tab 3 11
project_id	province	technology	plant_name	carma_plant_id	capacity_mw	heat_rate	cogen_thermal_demand_mmbtus_per_mwh	start_year	overnight_cost	connect_cost_per_mw	fixed_o_m	variable_o_m	ep_location_id
30433	Jiangxi	Hydro_NonPumped	Jiangxi_2004	17664	240.00	0	0	2004	845377.08	45947.3	3693.7152	0	0
30434	Jiangxi	Hydro_NonPumped	Jiangxi_2005	17664	470.00	0	0	2005	845377.08	45947.3	3693.7152	0	0
30435	Jiangxi	Hydro_NonPumped	Jiangxi_2006	17664	270.00	0	0	2006	845377.08	45947.3	3693.7152	0	0
30436	Jiangxi	Hydro_NonPumped	Jiangxi_2007	17664	280.00	0	0	2007	845377.08	45947.3	3693.7152	0	0
30437	Jiangxi	Hydro_NonPumped	Jiangxi_2008	17664	140.00	0	0	2008	845377.08	45947.3	3693.7152	0	0
30438	Jiangxi	Hydro_NonPumped	Jiangxi_2009	17664	60.00	0	0	2009	845377.08	45947.3	3693.7152	0	0
30439	Jiangxi	Hydro_NonPumped	Jiangxi_2010	17664	270.00	0	0	2010	845377.08	45947.3	3693.7152	0	0
30014	Jilin	Hydro_NonPumped	Jilin_1980	17664	1083.78	0	0	1980	845377.08	45947.3	3693.7152	0	0
30440	Jilin	Hydro_NonPumped	Jilin_1981	17664	85.87	0	0	1981	845377.08	45947.3	3693.7152	0	0
30441	Jilin	Hydro_NonPumped	Jilin_1982	17664	54.94	0	0	1982	845377.08	45947.3	3693.7152	0	0
30442	Jilin	Hydro_NonPumped	Jilin_1983	17664	64.00	0	0	1983	845377.08	45947.3	3693.7152	0	0
30443	Jilin	Hydro_NonPumped	Jilin_1984	17664	76.80	0	0	1984	845377.08	45947.3	3693.7152	0	0
30444	Jilin	Hydro_NonPumped	Jilin_1985	17664	43.74	0	0	1985	845377.08	45947.3	3693.7152	0	0
30445	Jilin	Hydro_NonPumped	Jilin_1986	17664	59.74	0	0	1986	845377.08	45947.3	3693.7152	0	0
30446	Jilin	Hydro_NonPumped	Jilin_1987	17664	141.34	0	0	1987	845377.08	45947.3	3693.7152	0	0
30447	Jilin	Hydro_NonPumped	Jilin_1988	17664	133.87	0	0	1988	845377.08	45947.3	3693.7152	0	0
30448	Jilin	Hydro_NonPumped	Jilin_1989	17664	100.27	0	0	1989	845377.08	45947.3	3693.7152	0	0
30449	Jilin	Hydro_NonPumped	Jilin_1990	17664	78.40	0	0	1990	845377.08	45947.3	3693.7152	0	0
30450	Jilin	Hydro_NonPumped	Jilin_1991	17664	97.60	0	0	1991	845377.08	45947.3	3693.7152	0	0
30451	Jilin	Hydro_NonPumped	Jilin_1992	17664	149.34	0	0	1992	845377.08	45947.3	3693.7152	0	0
30452	Jilin	Hydro_NonPumped	Jilin_1993	17664	208.54	0	0	1993	845377.08	45947.3	3693.7152	0	0
30453	Jilin	Hydro_NonPumped	Jilin_1994	17664	238.41	0	0	1994	845377.08	45947.3	3693.7152	0	0
30454	Jilin	Hydro_NonPumped	Jilin_1995	17664	166.41	0	0	1995	845377.08	45947.3	3693.7152	0	0
30455	Jilin	Hydro_NonPumped	Jilin_1996	17664	181.34	0	0	1996	845377.08	45947.3	3693.7152	0	0
30456	Jilin	Hydro_NonPumped	Jilin_1997	17664	221.34	0	0	1997	845377.08	45947.3	3693.7152	0	0
30457	Jilin	Hydro_NonPumped	Jilin_1998	17664	284.28	0	0	1998	845377.08	45947.3	3693.7152	0	0
30458	Jilin	Hydro_NonPumped	Jilin_1999	17664	35.00	0	0	1999	845377.08	45947.3	3693.7152	0	0
30459	Jilin	Hydro_NonPumped	Jilin_2000	17664	35.00	0	0	2000	845377.08	45947.3	3693.7152	0	0
30460	Jilin	Hydro_NonPumped	Jilin_2001	17664	12.94	0	0	2001	845377.08	45947.3	3693.7152	0	0
30461	Jilin	Hydro_NonPumped	Jilin_2002	17664	20.15	0	0	2002	845377.08	45947.3	3693.7152	0	0
30462	Jilin	Hydro_NonPumped	Jilin_2003	17664	16.91	0	0	2003	845377.08	45947.3	3693.7152	0	0
30463	Jilin	Hydro_NonPumped	Jilin_2005	17664	120.00	0	0	2005	845377.08	45947.3	3693.7152	0	0
30464	Jilin	Hydro_NonPumped	Jilin_2006	17664	150.00	0	0	2006	845377.08	45947.3	3693.7152	0	0
30465	Jilin	Hydro_NonPumped	Jilin_2007	17664	20.00	0	0	2007	845377.08	45947.3	3693.7152	0	0
30466	Jilin	Hydro_NonPumped	Jilin_2010	17664	370.00	0	0	2010	845377.08	45947.3	3693.7152	0	0
30015	Liaoning	Hydro_NonPumped	Liaoning_1980	17664	381.04	0	0	1980	845377.08	45947.3	3693.7152	0	0
30467	Liaoning	Hydro_NonPumped	Liaoning_1981	17664	30.19	0	0	1981	845377.08	45947.3	3693.7152	0	0
30468	Liaoning	Hydro_NonPumped	Liaoning_1982	17664	19.31	0	0	1982	845377.08	45947.3	3693.7152	0	0
30469	Liaoning	Hydro_NonPumped	Liaoning_1983	17664	22.50	0	0	1983	845377.08	45947.3	3693.7152	0	0
30470	Liaoning	Hydro_NonPumped	Liaoning_1984	17664	27.00	0	0	1984	845377.08	45947.3	3693.7152	0	0
30471	Liaoning	Hydro_NonPumped	Liaoning_1985	17664	15.38	0	0	1985	845377.08	45947.3	3693.7152	0	0
30472	Liaoning	Hydro_NonPumped	Liaoning_1986	17664	21.00	0	0	1986	845377.08	45947.3	3693.7152	0	0
30473	Liaoning	Hydro_NonPumped	Liaoning_1987	17664	49.69	0	0	1987	845377.08	45947.3	3693.7152	0	0
30474	Liaoning	Hydro_NonPumped	Liaoning_1988	17664	47.07	0	0	1988	845377.08	45947.3	3693.7152	0	0
30475	Liaoning	Hydro_NonPumped	Liaoning_1989	17664	35.25	0	0	1989	845377.08	45947.3	3693.7152	0	0
30476	Liaoning	Hydro_NonPumped	Liaoning_1990	17664	27.57	0	0	1990	845377.08	45947.3	3693.7152	0	0
30477	Liaoning	Hydro_NonPumped	Liaoning_1991	17664	34.32	0	0	1991	845377.08	45947.3	3693.7152	0	0
30478	Liaoning	Hydro_NonPumped	Liaoning_1992	17664	52.51	0	0	1992	845377.08	45947.3	3693.7152	0	0
30479	Liaoning	Hydro_NonPumped	Liaoning_1993	17664	73.32	0	0	1993	845377.08	45947.3	3693.7152	0	0
30480	Liaoning	Hydro_NonPumped	Liaoning_1994	17664	83.82	0	0	1994	845377.08	45947.3	3693.7152	0	0
30481	Liaoning	Hydro_NonPumped	Liaoning_1995	17664	58.51	0	0	1995	845377.08	45947.3	3693.7152	0	0
30482	Liaoning	Hydro_NonPumped	Liaoning_1996	17664	63.76	0	0	1996	845377.08	45947.3	3693.7152	0	0
30483	Liaoning	Hydro_NonPumped	Liaoning_1997	17664	77.82	0	0	1997	845377.08	45947.3	3693.7152	0	0
30484	Liaoning	Hydro_NonPumped	Liaoning_1998	17664	99.95	0	0	1998	845377.08	45947.3	3693.7152	0	0
30485	Liaoning	Hydro_NonPumped	Liaoning_1999	17664	15.00	0	0	1999	845377.08	45947.3	3693.7152	0	0
30486	Liaoning	Hydro_NonPumped	Liaoning_2000	17664	15.00	0	0	2000	845377.08	45947.3	3693.7152	0	0
30487	Liaoning	Hydro_NonPumped	Liaoning_2001	17664	38.82	0	0	2001	845377.08	45947.3	3693.7152	0	0
30488	Liaoning	Hydro_NonPumped	Liaoning_2002	17664	60.46	0	0	2002	845377.08	45947.3	3693.7152	0	0
30489	Liaoning	Hydro_NonPumped	Liaoning_2003	17664	50.72	0	0	2003	845377.08	45947.3	3693.7152	0	0
30490	Liaoning	Hydro_NonPumped	Liaoning_2008	17664	20.00	0	0	2008	845377.08	45947.3	3693.7152	0	0
30491	Liaoning	Hydro_NonPumped	Liaoning_2009	17664	30.00	0	0	2009	845377.08	45947.3	3693.7152	0	0
30016	Ningxia	Hydro_NonPumped	Ningxia_1980	17664	96.82	0	0	1980	845377.08	45947.3	3693.7152	0	0
30492	Ningxia	Hydro_NonPumped	Ningxia_1987	17664	12.63	0	0	1987	845377.08	45947.3	3693.7152	0	0
30493	Ningxia	Hydro_NonPumped	Ningxia_1988	17664	11.96	0	0	1988	845377.08	45947.3	3693.7152	0	0
30494	Ningxia	Hydro_NonPumped	Ningxia_1992	17664	13.34	0	0	1992	845377.08	45947.3	3693.7152	0	0
30495	Ningxia	Hydro_NonPumped	Ningxia_1993	17664	18.63	0	0	1993	845377.08	45947.3	3693.7152	0	0
30496	Ningxia	Hydro_NonPumped	Ningxia_1994	17664	21.30	0	0	1994	845377.08	45947.3	3693.7152	0	0
30497	Ningxia	Hydro_NonPumped	Ningxia_1995	17664	14.87	0	0	1995	845377.08	45947.3	3693.7152	0	0
30498	Ningxia	Hydro_NonPumped	Ningxia_1996	17664	16.20	0	0	1996	845377.08	45947.3	3693.7152	0	0
30499	Ningxia	Hydro_NonPumped	Ningxia_1997	17664	19.77	0	0	1997	845377.08	45947.3	3693.7152	0	0
30500	Ningxia	Hydro_NonPumped	Ningxia_1998	17664	25.40	0	0	1998	845377.08	45947.3	3693.7152	0	0
30501	Ningxia	Hydro_NonPumped	Ningxia_2004	17664	60.00	0	0	2004	845377.08	45947.3	3693.7152	0	0
30502	Ningxia	Hydro_NonPumped	Ningxia_2005	17664	60.00	0	0	2005	845377.08	45947.3	3693.7152	0	0
30017	Qinghai	Hydro_NonPumped	Qinghai_1980	17664	830.79	0	0	1980	845377.08	45947.3	3693.7152	0	0
30503	Qinghai	Hydro_NonPumped	Qinghai_1981	17664	65.83	0	0	1981	845377.08	45947.3	3693.7152	0	0
30504	Qinghai	Hydro_NonPumped	Qinghai_1982	17664	42.11	0	0	1982	845377.08	45947.3	3693.7152	0	0
30505	Qinghai	Hydro_NonPumped	Qinghai_1983	17664	49.06	0	0	1983	845377.08	45947.3	3693.7152	0	0
30506	Qinghai	Hydro_NonPumped	Qinghai_1984	17664	58.87	0	0	1984	845377.08	45947.3	3693.7152	0	0
30507	Qinghai	Hydro_NonPumped	Qinghai_1985	17664	33.53	0	0	1985	845377.08	45947.3	3693.7152	0	0
30508	Qinghai	Hydro_NonPumped	Qinghai_1986	17664	45.79	0	0	1986	845377.08	45947.3	3693.7152	0	0
30509	Qinghai	Hydro_NonPumped	Qinghai_1987	17664	108.35	0	0	1987	845377.08	45947.3	3693.7152	0	0
30510	Qinghai	Hydro_NonPumped	Qinghai_1988	17664	102.62	0	0	1988	845377.08	45947.3	3693.7152	0	0
30511	Qinghai	Hydro_NonPumped	Qinghai_1989	17664	76.86	0	0	1989	845377.08	45947.3	3693.7152	0	0
30512	Qinghai	Hydro_NonPumped	Qinghai_1990	17664	60.10	0	0	1990	845377.08	45947.3	3693.7152	0	0
30513	Qinghai	Hydro_NonPumped	Qinghai_1991	17664	74.82	0	0	1991	845377.08	45947.3	3693.7152	0	0
30514	Qinghai	Hydro_NonPumped	Qinghai_1992	17664	114.48	0	0	1992	845377.08	45947.3	3693.7152	0	0
30515	Qinghai	Hydro_NonPumped	Qinghai_1993	17664	159.86	0	0	1993	845377.08	45947.3	3693.7152	0	0
30516	Qinghai	Hydro_NonPumped	Qinghai_1994	17664	182.76	0	0	1994	845377.08	45947.3	3693.7152	0	0
30517	Qinghai	Hydro_NonPumped	Qinghai_1995	17664	127.56	0	0	1995	845377.08	45947.3	3693.7152	0	0
30518	Qinghai	Hydro_NonPumped	Qinghai_1996	17664	139.01	0	0	1996	845377.08	45947.3	3693.7152	0	0
